Annual Income (k$),Spending Score (1-100)
42.247688231462824,65.26785768657895
39.72416786837972,54.09949759159298
64.40709031852943,44.14573445001278
58.24427535694794,55.45725512759449
75.43645460523211,49.64344471660759
55.96749380985659,46.41378089878259
60.35988335049922,35.94796952996936
48.389161684611686,53.61764662392029
63.9006140370891,36.561960381451996
63.42211655475433,56.6817294641064
53.90266257599845,40.24545813038575
57.19830277267867,46.822308686379536
80.21326313138472,36.595962076179646
59.757869149271976,52.019568989383494
41.94127309784954,63.955908903129284
55.090789093342316,42.30155607138971
32.350374710762374,61.670445347815104
55.51591704888561,49.34397826198106
53.498019654760775,49.56274968868289
59.43354589318233,43.848554225117724
54.49831345591523,46.37857159468221
62.52294223603723,46.66004465073903
62.224401630843694,56.183491499331296
82.9803927719281,42.87385399944769
38.55227281939719,44.21914344352395
57.80996509937236,45.84961805827531
66.41390987653963,38.75392484495517
70.73651060150367,53.52443143823677
50.693383310095946,60.48230759945932
45.97280301318546,46.78223626231195
61.86644629071979,49.561483188320416
68.86568978765582,47.50560284454401
56.864807604400525,46.30707181691017
50.44668047104963,55.05996297546994
62.23468121430959,53.867022751902425
67.30616499209923,47.646921639371605
49.42748613200453,50.52278366348533
49.249174564314586,44.299388614833205
46.74896772265318,52.71925294056926
63.40656054842269,52.53194488937919
58.23176459603124,38.681287960411815
71.62600217392608,45.38598070229881
72.29626685476924,52.749033623317196
79.4610203963889,48.71829547103481
53.51231788937787,49.875000398136144
61.801939260824284,48.98912915588462
59.123072994235876,55.07193784241137
55.084170622018426,50.7329697265313
58.875973744739404,47.4170556989892
48.13995648418259,41.78451090346255
70.1022406713947,47.08041834856034
53.63664294484125,49.22662820530994
56.508586743643725,51.33232043096104
58.47989014449048,42.780957963218356
51.19880592810577,45.137968040253746
47.24276737606972,42.2911252182685
47.61666287684528,56.68755271667532
56.10304122758005,55.797252748759256
43.30653899844911,62.510025670803856
68.97997243073463,34.08571134168841
61.49477869459723,46.64358937495565
48.95955703801061,47.96953939469987
51.9020125233288,46.27608296267051
57.38819226662987,39.12187576966625
60.390686798299605,37.96533731546165
67.56197425868001,50.45215217100013
71.71099647480878,58.93127841277657
51.71472261553525,52.67615546127064
65.50494970113449,49.12769711461503
61.31197113758286,47.37966487330087
32.039847648068374,60.78691869410973
43.24834474271129,51.022041083437934
60.95543490228535,58.61726066306488
66.48291792064984,56.08870524434431
47.6759309453111,49.716498256965444
52.63414183914218,57.491402887614754
45.65864512881904,43.983398094158915
61.669130492065314,44.72024708356243
58.11710719307061,52.346520932950774
50.37180833087683,43.16427970071569
53.93298538724364,54.404324686161274
53.59899773479726,57.727022715100674
49.36409530408785,55.709921254460525
51.73205646533905,40.289779924380376
52.36059949636109,52.50130266741961
49.67658829699067,43.91036841316371
68.52216035911162,49.96112019550823
57.967449202507225,52.83044909769076
55.534240403536636,49.69598784700401
45.697611653768774,51.032738099917495
53.54590113192587,47.40654917499562
58.82243669824051,45.75286753057977
82.49966873512483,77.6099999711736
65.45864123426682,74.06657413995669
89.21744379345587,77.83571601009373
62.54214864778458,84.35729827008751
69.01253723281378,68.45213860491491
82.03940706228934,90.44848473660119
85.10611443085318,92.03316816129109
95.01183691732258,95.05044484395535
48.45299802861515,79.40664612448471
93.84306356653181,95.48767464283546
60.22146413291286,77.66100323910689
93.07699507083925,79.23602042079648
108.1111498293457,72.9517343947945
102.55873469571523,74.48181286250089
86.85699715025422,84.20334180072862
60.60227706239576,73.19519122653993
70.04919700323013,80.35181137027746
87.18851511011067,88.32720469534874
104.73661288324769,85.21986944998184
83.60946843704222,86.69209096955063
81.9930381386864,105.12797942064581
96.59565980920803,76.82622127705108
96.3512016757685,76.6018114189665
96.93756227037764,92.94463305621451
62.821352954908996,77.15784351506142
99.99103397922987,86.15327801628172
95.42800396744221,87.76268293539688
82.60520543329925,67.8857163644247
61.216254432285865,99.37898454501996
96.21529081003547,78.17758185130874
81.6185124990521,85.25237125834326
75.8433182316135,101.08333840115748
88.98214782938608,74.47897805191084
108.72113120769079,74.69895285723923
87.14685370910681,98.82589077707885
94.77747908282328,83.9404256280167
86.7502842196094,93.15122102900145
44.678043046538264,77.91003995051328
94.48114301650136,91.63779906879157
75.42724828789446,99.55918872760364
76.58844260709115,78.85319815630835
76.77483666164402,92.61212488434916
72.88285676907662,87.05473565477139
68.97779995147748,93.342778026422
63.6969276575018,88.57228136803238
89.01192570089569,83.33806253844212
66.28226031537295,74.77758982508234
80.1128975618306,78.46050790418937
86.02749562520555,94.01061404263884
83.11496801238638,82.52090703738236
108.70043643040925,88.54833702759052
76.08851219973103,102.5131078697701
91.33415117534597,83.96874910023084
82.4682735062548,96.88804346376736
87.8603950522914,84.60249284740286
76.30558413004974,83.97705205144261
93.60377908589987,83.68647478953676
68.41979573217422,72.76815709781941
83.91769016837195,75.50501283614211
66.32753949964523,68.15536995868187
95.48620798126933,85.36403308356728
60.54433098520641,81.93978494854291
95.7291561125956,99.45881596234568
109.55137018097795,60.91994942348988
78.92054305516412,77.4661383755623
103.13753258737484,88.30904336814265
82.12696540044814,76.8177823838739
107.42087153185473,89.75820998758232
75.55379026166337,81.31342571378678
55.72954623521628,72.62430744443083
111.12758283631982,75.0146124828402
87.03767878727504,84.28512054100118
90.26936772544147,85.23696967590774
107.06445789858887,95.12178565672104
87.81420948911139,92.46247976081477
80.71042506033585,86.41786575982486
76.98388830578028,86.41077785318164
75.96520521100439,94.6957698780086
83.1599506888877,88.73169644410339
88.00389288573223,95.48505271445575
97.7011538831668,98.66564437806419
86.61021632865392,68.59880649385714
84.00136130305418,75.682046027088
72.31763497086783,76.19219835799773
93.17848034132317,64.1608027240199
93.17091500103002,59.15140725387603
112.37886921682798,88.60439580132946
73.4352896631575,86.276166860856
102.09459649343208,81.24247325499297
86.06557729386735,71.16407696173955
61.7541719259067,90.75646429601593
89.87106860635501,82.19673220656382
82.40930944851098,62.958511111383984
90.15781199949609,75.54492480484733
102.61576389166945,79.04352798351606
56.87845167288777,88.64070900364847
95.72678416813358,87.19066581988163
63.470589961254674,91.16385323510049
85.13159993205088,75.9783128478767
74.865557788007,85.94659519596846
71.68304786846497,88.27882723203642
68.91413091406812,77.3637182570774
64.66823120016142,84.32275945201664
52.05588165357302,76.27191364629353
57.801499929606884,84.46886598095743
96.82957612038543,77.2630216383777
91.58179432858067,85.8856559776427
77.54734993939672,76.82307654687683
87.07322765912357,102.08731458747502
57.98783743236592,86.70015867876725
85.64143559567131,83.15819243843515
75.9688880506322,72.64564047889053
90.1256972790024,66.2959831258864
79.82205470734613,88.22183702882361
94.48566189344822,96.60495032583444
106.0537653293125,67.87835205419303
82.77008181810376,91.90954413541132
58.52240445281985,78.29622126154771
68.53668373040723,82.02852203629892
89.25127613189474,90.24212033030085
75.22037186400996,67.47111927065352
62.29641064302956,95.45836345144367
96.583234492265,85.51545851805164
78.1885758048061,84.63216068309504
95.13283163774236,75.5383184946149
86.89691814052529,93.00130716998471
77.24775040994766,78.73330113567008
73.00480820085538,55.590602054712974
67.04302585162193,66.11045853886318
91.96027835766014,71.40393019216182
107.71502518621838,92.45560936034201
93.98349148046711,85.10747377440529
87.1068142289198,86.47468567877831
84.72099146331726,70.02370185980595
69.79669077811714,77.73418674204487
111.69040442789236,77.47599834613953
61.79197138293148,90.50122689067383
91.8898023490239,78.62819992181578
91.93698055563871,101.37160465619051
80.06176891112494,86.1809644920601
69.38671514723156,84.61052883394173
90.45062621712216,80.09175850313069
87.40775465383871,81.6470700180862
74.31409718968882,82.75607938474772
74.20508051572884,81.51461004643068
84.54666817195904,63.32208511493647
71.27797344298823,85.5807982690917
69.28243960002335,55.22090448102522
51.95184253259566,81.42669873585864
67.85026562711364,72.65449291244569
75.97490449127774,72.35841702763781
96.8607088547702,99.7434244998703
89.41280274435054,83.9927126471365
72.06704386860419,86.9630683310745
83.84672936070992,85.4918915090403
46.80004819735908,82.30262332139239
83.15391167926524,91.93487952088772
68.34401564756257,93.52226130475489
75.53097134507209,71.5277524221454
59.211846495289244,71.8367306834113
81.12331183017237,75.05556635341753
87.35930453051277,85.07927467508507
81.05393610512458,86.08413990293255
59.858771671012974,86.82249867345698
90.44099973541964,90.97133619746535
66.47876785429305,70.92334172004652
76.58179836830716,88.79545032038186
91.4003661530533,94.81036438248891
88.72773629826585,83.145821966693
89.0830909709054,82.10715968663492
103.93434062491525,68.1505909001506
59.91096870846543,74.62894980855279
102.06950223955333,61.501750254516274
96.45558611256995,69.40308074902151
59.50688516747212,92.04512174134432
97.98531630065494,102.89259688059266
70.06873789284228,79.3122283489623
127.70742667225915,102.63382403932084
108.70448465976,66.12593526551795
69.95816272431792,105.23317402767127
63.64510751566435,87.7783343011521
76.6559775787734,90.2212166197389
73.84696526817879,84.91505251524569
84.51852209194438,81.46945978226758
98.55296940006484,79.13223428652744
113.99434857489611,80.51968031733551
102.23575822879293,71.34041908396935
83.57078756443492,95.12640538916924
70.85783553710151,67.61732419934678
102.66602725502088,90.4978197337575
102.31330063577175,79.57922821223644
77.02107599376109,73.13416380018143
84.24224256141791,69.55523579255976
96.17093811559381,84.81133513538185
28.77767902306386,64.42305870898865
29.034765623803988,80.06301141647039
34.69679206884774,82.67053626486575
22.03545811417733,81.27005588430619
28.921371163245244,81.46938927796703
25.38816091681904,80.62258163793506
20.664438791193547,73.00611453042916
37.97883262174027,66.61979673275269
20.636586946816102,67.62165079915343
31.69650909602723,73.20897039539355
34.04959748168764,77.49411205084326
27.321583410126934,73.51009989853053
40.585575919335454,72.34202389012148
27.714845379623604,68.41544022261459
27.830588891825478,86.51479788575529
24.26169465291742,78.25893792151177
24.06206871473006,80.52843543337815
40.435614292995545,90.21251433163026
15.6116922647808,74.27412812534922
43.40705071588846,79.85776962609965
36.993031124507986,72.53752402110511
20.627816694351104,96.64734688458111
36.44972466102648,86.1569722675321
23.805622522505573,76.3179918208684
18.132990645611635,74.11744134206967
16.675382185113968,73.39751257842094
19.655913859492415,80.28562983995738
14.025053504631238,82.08290868849434
30.90463348837755,83.60746342448073
28.44402664714208,60.43058618168719
16.13744210994345,92.02729179682066
27.51379763164789,96.82481115973346
24.962821588912945,73.11869103655484
25.465335999095252,85.68673797513074
18.41738315887055,85.25851079841124
15.053367800964573,81.47695029632345
18.75739140850522,78.81216233233161
34.11717484159176,73.11915131592659
29.057420036696083,91.10112483869283
23.24987044981104,69.21400311539767
25.70748282745162,92.19997364741695
27.111642967357824,103.23705849830941
22.86412347763074,81.96145184969988
23.992811363252045,81.41760762709934
31.648013088179937,87.3799187910331
15.962505428931998,72.01562117173938
29.33839005375432,62.025329817797086
10.254786554566898,68.67312089569356
42.630923701624525,84.56967572448451
31.0544949468366,80.26479625989938
24.38966773889794,80.91701318934452
22.74991610471126,89.18074210797346
27.3034485697548,82.85725026143547
32.366787874234475,73.73110608755263
19.827806880071122,78.21446952520523
18.57532210089571,85.24143412864612
25.043344250925358,80.4056969293678
28.107681665590874,91.01582690061592
30.91425960005728,80.07181455848811
28.592332613126537,94.0552687136161
15.828621440911881,79.92290630492776
23.31976834203833,69.48654709091558
24.001635731615636,74.03560460490415
28.847426150314902,80.8147221745405
28.585011752110994,79.54278443296133
11.112933795726583,80.30418633877936
24.417486074251244,70.77257739657206
29.775790275370873,68.2642751996892
33.2227706467951,95.60517494418588
35.741713468215025,78.36001847217139
22.680924492308527,81.52437446580086
23.185448679454332,73.96987870960656
26.455898107285684,76.31600105129455
25.084366348191935,81.7223916273034
33.396238409992336,84.74380734545635
14.283845091583906,89.20271119593012
32.60039852694175,55.00296720169511
23.992028543566498,66.5107854488176
12.761301081468517,68.09313341498495
30.30649738037028,85.67977757112175
6.974085539001209,73.79865755444013
28.076734627060993,74.79935067051528
26.918940384870652,65.4948182816096
29.222996493671577,80.11225379191868
18.189263228632626,81.08639837523339
23.587928638641095,91.96547649687439
18.52099785806095,79.63808834392233
19.005692717045,75.52139230982104
37.2920635815144,78.81378456464485
14.163668781749912,66.13486942703743
23.134893226137002,94.67861146956844
32.705897923745425,73.73259565943461
38.248437725131474,74.5469005219953
21.43313632350538,86.7412112488615
20.095538077369326,101.3946308630085
26.98321215852144,87.56284286839032
35.7267770041389,93.41300635363103
19.773802818142165,80.26888213483042
20.163899618326454,84.533720451921
25.39828634054868,100.14066189222359
26.54907820947485,76.54616096013957
18.699015168400578,66.53145217678482
20.05913308951562,91.88659706214099
29.272482723107093,69.86485041408478
29.802561783835472,92.06365476481284
19.421615107862642,89.8350541057624
36.22827724585319,66.37092163657378
23.45194030591776,76.86707449173238
28.60226434650504,93.43948969228182
40.28639847365967,85.16062751600364
97.26841722897483,26.38805437979733
87.29390293101962,18.056441861886753
62.77797126913698,13.708810341104744
77.68242288535922,22.511635568925723
96.60529636206769,10.88666852448344
110.1638332951197,4.66179209139257
57.70986852447272,-1.5934085766008792
93.02795643944589,14.827761433191938
82.01047939494144,21.41826909879587
76.06358388712698,7.726727988876512
90.91752336544275,19.12711598331198
89.33960160704461,30.204937255819843
79.19504422340756,19.979273653353527
75.42955003582358,22.797210066378206
88.70813532387389,4.848227018163442
83.72616271404851,9.141960904671755
96.14458238637282,23.13160850202388
68.57719131147019,11.007601898627229
80.04141975739653,28.591841854189195
79.17708346165847,36.16751923560993
83.45771314944804,-0.5515233635171484
75.69379297281755,15.99377443792627
66.30709120044769,16.067627983829887
93.75772778610462,6.800325048363064
94.08782924904477,10.129012353583022
96.98601644787837,23.371261551303697
60.72037302981085,12.188141924765539
107.33494298638392,24.833682795357284
70.64143885132582,6.074546992851268
90.96580081600189,16.81603055935654
100.18712540547668,24.72777622031082
89.86409504636111,20.039077613060776
104.24300854889003,16.372504962878978
77.8535727590061,10.01937320680971
61.53356318715142,5.51124254411701
83.10269716182565,22.718022331907967
115.80317284451766,7.92218051094391
110.91615187688879,32.867208836225316
92.19536649183262,39.200960253537176
97.60748607927971,20.029486738226154
59.266907002590834,25.785064108802544
52.54964433371675,17.105624445295014
70.81597391435989,16.54929005405195
77.33235335295623,8.33576323079484
102.16043451434297,19.59220552394206
92.58254852440243,13.180822011600192
75.36213778676336,20.887121128063587
84.12845536789993,27.713643338485877
107.85233334051482,19.43285056276742
104.59718996077802,4.06925509935121
90.42827849233652,15.491742601831213
62.75290755809756,14.768955720377441
101.44177712761139,35.51587554816322
67.62742273321139,15.623464924328587
94.61158808090866,9.321452622598812
92.49172884789816,26.532366676709188
54.69907575147837,20.573524629870068
99.24081460243927,9.144841863938474
90.39767753288396,1.200071917089332
83.86802562049013,13.548768069251565
99.91167539912243,5.199634480264024
81.60847614117127,9.616394191648027
114.19205306892144,-2.1408270894666046
85.37154998369328,30.595777375757095
62.73094397153195,5.326523914457923
97.60259857613167,22.493599050127205
104.42838382673126,22.83343872508149
73.62963766901305,22.789370289757468
90.89299371933257,14.902851560274271
104.94273830092574,13.177919702089113
91.69918743424745,20.067344839249095
75.68077247538479,5.717242492525841
65.07113431380388,7.5527792040887505
90.80150120929247,10.164151670430343
126.39766634124732,33.639668919003924
77.41692030787291,10.698709097242052
86.58830430682636,20.01710856961719
115.45021854157301,18.514149482356643
78.6163606507707,2.5733293465304357
87.00447786281951,3.883610933753296
81.2865063452696,13.84361001842634
112.58973962656444,32.45694764787255
102.56837486530146,12.700099426503137
83.02166108982159,24.570811990866208
105.23971100990997,20.96322808675413
80.30017286751487,19.906465267786555
86.74190274648207,12.398359956886537
102.11706071756733,20.357337726546575
112.70561887937339,-2.956053201186485
79.71115816347437,21.580915412247048
129.5549047570981,18.03992601773208
74.2020671034493,30.143761830798443
90.07193994440078,10.13963529208857
88.77714280263538,28.041107586957878
101.09910493449075,12.411109038457298
98.77626185059508,10.465549247380046
83.24683161851648,28.759056239292317
84.09939420414474,12.700758477706906
97.00191593930221,4.710656209051642
74.58552446863253,11.722025108748937
84.7467543690692,42.756807858006084
85.59227201582777,8.759677030020832
93.2435765824982,27.247162881726418
90.12323056698662,3.992039953192595
75.29234752197074,6.786792837412733
55.89983221549981,16.870280382690794
93.29439069149933,28.410413380836772
85.83485821684926,22.741468081339217
82.76760175842543,7.199372648858542
97.04477914772013,27.215274285666176
95.15723014321725,14.28541700122743
103.45565577916105,23.63516995319638
57.528555416949374,-1.331456080120816
85.31832884445285,27.45887053456162
89.11854250958095,20.12860572882041
105.19428103008076,24.131506063345107
89.70057020826371,24.907519154333304
63.769661759620234,32.025842535745824
78.64747666369625,16.287383456840125
86.41893603137105,12.433983886121126
83.94272560132191,12.286309226503185
83.17429266462405,26.07638568972849
102.7217914852785,29.65602315952394
67.59775369775039,9.54234448786491
124.74216230567455,20.265264923841563
67.71683771144369,10.399326195055622
106.21373295197601,16.30489542684556
73.9073597083166,16.961975528218503
93.51376156176264,14.174266295420317
97.2249591991025,10.327318549819616
63.18320409445964,6.614075888938906
65.62903442857595,23.246834001750948
73.48381904704749,8.36462403057638
82.28364990807209,14.204132336481123
102.83511556823805,22.611775369597353
105.4292863076229,30.779984315106418
95.94664579254149,19.738430843201385
84.76253869679968,12.817665535579152
80.28988324816419,9.772280935347709
77.56166965647006,1.501678456332428
82.49658026656492,31.288356430177373
106.61017796981942,14.908390726957471
80.0400093951736,15.38392257219467
82.02253185995846,18.588882009099304
76.02865399935916,22.40098233178024
82.66082895338874,12.42011954303699
73.67706895393623,28.639055341806827
93.11456236187611,8.7983571994871
71.02725766324177,10.420771201515066
122.376413644689,32.26847165742079
97.73978664729717,17.678022623117194
82.98221438339148,16.249446741959076
78.20190048760917,9.567167217626334
81.01696627623957,11.830806466493527
75.41662522094097,17.952725038160054
101.68080683725233,28.915792388151537
95.77775056452288,24.958508473895463
78.78992409031034,29.443379038028258
93.22317106608037,14.249998942955251
89.79510274860712,13.752087603356543
79.3184293544394,-0.38296387125761555
108.33619218647294,11.977163209739302
69.56430152574642,25.919817972532336
90.88652260975994,15.203467951494751
85.1205638672131,25.23555212762232
103.40947633137068,22.01635783325173
71.81336697302604,16.017492759845986
83.52476452425155,23.422389928411768
